ds,yhat,yhat_lower,yhat_upper,terminalid,terminal_name,location
2025-12-04,326468.2442196065,158758.16645060328,494178.32198860974,CDMARTC005,ART CAFFE  SAFARI CENTRE,NAIVASHA
2025-12-05,552209.7365744058,384499.6588054026,506400.0,CDMARTC005,ART CAFFE  SAFARI CENTRE,NAIVASHA
2025-12-06,238906.82337355334,71196.74560455012,406616.90114255657,CDMARTC005,ART CAFFE  SAFARI CENTRE,NAIVASHA
2025-10-01,0.0,0.0,395804.7145556185,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-10-02,0.0,0.0,431261.98309146555,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-10-03,15815.504698748628,0.0,494358.0917612075,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-10-28,703075.3695719419,224532.78250948305,1181617.9566344009,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-10-29,158442.40306102368,0.0,636984.9901234825,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-20,374785.1998162629,0.0,853327.7868787218,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-21,437881.3236561258,0.0,916423.9107185847,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-22,1265083.65937582,786541.0723133612,1192605.0,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-23,205887.59436064243,0.0,684430.1814231013,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-25,944256.053660752,465713.46659829316,1192605.0,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-26,399623.0871272564,0.0,878165.6741897152,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-27,435080.3707983723,0.0,913622.9578608312,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-28,498176.4946591511,19633.90759669227,976719.0817216099,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-29,1325378.8304559859,846836.243393527,1192605.0,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-11-30,266182.7654381712,0.0,744725.3525006301,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-12-01,413394.73834178667,0.0,891937.3254042455,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-12-02,1004551.224742613,526008.6376801542,1192605.0,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-12-03,459918.2582056903,0.0,938460.8452681492,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-12-04,495375.5418771297,16832.95481467084,973918.1289395886,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-12-05,558471.6657358796,79929.0786734207,1037014.2527983384,CDMARTC006,ART CAFFE WESTLANDS SQUARE,WESTLANDS SQUARE
2025-10-01,61390.73571993166,36592.75634060457,86188.71509925876,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-10-02,62997.58205934288,38199.602680015785,87795.56143866997,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-10-03,63756.42120607733,38958.44182675023,88554.40058540442,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-10-28,29250.031819145544,4452.05243981845,54048.01119847264,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-10-29,120023.91845629725,95225.93907697016,144821.89783562435,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-11-20,208002.41724295984,183204.43786363275,232800.39662228693,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-11-21,175293.5561724226,150495.5767930955,200091.5355517497,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-11-23,5873849.860674931,5849051.881295604,2205016.6666666665,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-11-26,20485.5174986067,0.0,45283.496877933794,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-11-27,0.0,0.0,13422.644473629014,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-11-28,0.0,0.0,0.0,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-11-29,0.0,0.0,0.0,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-11-30,5654472.1089299545,5629674.129550627,2205016.6666666665,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-12-01,0.0,0.0,0.0,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-12-02,0.0,0.0,0.0,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-12-03,0.0,0.0,0.0,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-12-04,0.0,0.0,0.0,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-12-05,0.0,0.0,0.0,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-12-06,0.0,0.0,0.0,CDMARTC007,ART CAFFE NAROK CDM,RUBIS MARA JUNCTION
2025-10-01,0.0,0.0,37196.02508536732,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-10-03,97414.27571505455,25648.79460865725,169179.75682145185,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-10-28,14295.36576414253,0.0,86060.84687053983,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-10-29,24941.89901623968,0.0,96707.38012263698,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-11-20,41298.20735119631,0.0,113063.68845759361,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-11-21,201559.1455009591,129793.6643945618,266437.5,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-11-23,284483.9116705217,212718.43056412443,266437.5,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-11-26,84453.25217649812,12687.771070100818,156218.7332828954,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-11-27,56176.045503861635,0.0,127941.52661025894,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-11-28,216436.98366980712,144671.5025634098,266437.5,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-11-29,111723.64572445057,39958.16461805327,183489.12683084788,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-11-30,299361.7498397321,227596.2687333348,266437.5,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-12-01,115974.45519043163,44208.97408403433,187739.93629682894,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-12-02,88684.55717809449,16919.076071697185,160450.0382844918,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-12-03,99331.0903456591,27565.6092392618,171096.5714520564,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-12-04,71053.88367323196,0.0,142819.36477962928,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-12-05,231314.82183875062,159549.34073235333,266437.5,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-12-06,126601.48389347206,54836.00278707476,198366.96499986935,CDMARTC008,ART CAFFE ATHI RIVER,GREENPACK
2025-10-02,51854.14363479984,0.0,108790.34566513005,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-10-03,112475.84772595005,55539.64569561984,169412.04975628026,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-10-28,0.0,0.0,28716.350374219866,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-10-29,118376.16045365292,61439.95842332271,175312.36248398313,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-20,394589.228164266,337653.0261339358,451525.4301945962,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-21,455210.39204376214,398274.19001343194,470683.3333333333,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-22,23622.76788670203,0.0,80558.96991703224,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-24,116209.0350787382,59272.83304840799,173145.23710906843,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-25,167620.74771395617,110684.54568362595,224556.94974428636,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-26,314216.74664020236,257280.54460987216,371152.94867053255,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-27,443549.3746738753,386613.1726435451,470683.3333333333,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-28,504170.538546876,447234.3365165458,470683.3333333333,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-29,72582.91438660579,15646.712356275573,129519.116416936,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-11-30,502084.8197435222,445148.617713192,470683.3333333333,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-12-01,165169.18157880226,108232.97954847205,222105.3836091325,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-12-02,216580.89421260505,159644.69218227483,273517.0962429353,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-12-03,363176.89314072736,306240.69111039717,420113.09517105756,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-12-04,492509.52117472386,435573.31914439367,470683.3333333333,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-12-05,553130.6850478902,496194.48301756,470683.3333333333,CDMARTC009,ART CAFFE DENNIS PRITT,SHELL DENIS PRITT
2025-10-02,345430.9934584033,0.0,1181428.8354692664,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-10-28,853997.5741782235,17999.732167360256,1689995.4161890866,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-10-29,2443531.4790508305,1607533.6370399673,3279529.3210616936,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-21,5775830.142828388,4939832.300817525,3971133.333333333,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-22,500010.45833862625,0.0,1336008.3003494896,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-23,1378395.972577041,542398.1305661778,2214393.814587904,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-24,517818.7947897329,0.0,1353816.636800596,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-25,0.0,0.0,82760.3114730065,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-26,836296.3766077082,298.53459684492555,1672294.2186185713,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-27,0.0,0.0,0.0,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-28,5374021.367697841,4538023.525686977,3971133.333333333,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-29,98201.68933723005,0.0,934199.5313480933,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-11-30,976587.207649461,140589.36563859775,1812585.0496603241,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-12-01,116010.03301655297,0.0,952007.8750274163,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-12-02,0.0,0.0,0.0,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-12-03,434487.6148313297,0.0,1270485.456842193,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
2025-12-04,0.0,0.0,0.0,CDMFPW001,FURNITURE PALACE WESTLANDS,AVENUE 19
